scode,hycode,companycode,sname,publishname,mkt,reporttimetypecode,combinetypecode,dataajusttype,noticedate,reportdate,sumasset,fixedasset,monetaryfund,monetaryfund_tb,accountrec,accountrec_tb,inventory,inventory_tb,sumliab,accountpay,accountpay_tb,advancereceive,advancereceive_tb,sumshequity,sumshequity_tb,tsatz,tdetz,ld,zcfzl,cashanddepositcbank,cashanddepositcbank_tb,loanadvances,loanadvances_tb,saleablefasset,saleablefasset_tb,borrowfromcbank,borrowfromcbank_tb,acceptdeposit,acceptdeposit_tb,sellbuybackfasset,sellbuybackfasset_tb,settlementprovision,settlementprovision_tb,borrowfund,borrowfund_tb,agenttradesecurity,agenttradesecurity_tb,premiumrec,premiumrec_tb,stborrow,stborrow_tb,premiumadvance,premiumadvance_tb,eutime
000001,016029,10000590,平安银行,银行,szzb,001,001,2,2021-02-02T00:00:00,2019-12-31T00:00:00,3939070000000.0,-,-,-,-,-,-,-,3626087000000.0,-,-,-,-,312983000000.0,0.303867656493447,0.152249,0.140799,-,0.9205439355,252230000000.0,-0.0944177964154412,2259349000000.0,0.158784915248413,-,-,113331000000.0,-0.243228985816929,2459768000000.0,0.144534888806789,40099000000.0,4.01990485728593,-,-,-,-,-,-,-,-,-,-,-,-,2021-02-01T19:02:26
600291,016028,10000237,西水股份,保险,shzb,001,001,2,2021-01-26T00:00:00,2019-12-31T00:00:00,100909092397.38,-,1180193881.82,-0.368126829857542,-,-,-,-,75734046035.55,-,-,-,-,25175046361.83,-0.113522963952473,-0.323134,-0.372459,-,0.7505175623,-,-,-,-,-,-,-,-,-,-,45005643476.37,0.27856941694233,-,-,-,-,-,-,370440996.27,0.0938888095892013,290000000.0,0.0,565493019.77,0.0492296871738326,2021-01-25T19:58:27
688607,,81019009,康众医疗,,,001,001,2,2021-01-13T00:00:00,2019-12-31T00:00:00,383056434.9,7516103.07,94698811.49,-0.206897254008496,72375315.61,0.536221266866921,44598693.26,0.159957316200562,89441553.15,24536191.63,0.641185598413739,1623458.26,0.835843361930293,293614881.75,0.197411419718373,0.295251855250091,0.770035410277333,-,0.233494454083116,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-12T19:30:44
600361,016036,10000289,华联综超,商业百货,shzb,001,001,2,2021-01-12T00:00:00,2019-12-31T00:00:00,9537094751.39,746642768.46,3878513466.21,-0.166717514435485,56275047.15,-0.281484280927128,1244550979.98,0.0425358272368855,6782101022.07,2847107039.5,0.0361689839000715,504639386.08,0.0604007756280482,2754993729.32,0.0138835843864371,-0.066927,-0.096189,0.008804,0.7111286192,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-11T16:03:40
605055,016010,80994749,迎丰股份,纺织服装,shzb,001,001,2,2021-01-12T00:00:00,2019-12-31T00:00:00,1315530050.57,441510608.06,126780623.68,0.101599528662376,56572247.62,0.155769406627282,76218809.49,-0.0357151515265234,656056088.46,77256347.49,-0.0396003408179217,744923.67,-0.343145716733242,659473962.11,0.208952521399687,0.377504524869863,0.602021809221282,-,0.498700951890639,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-12T07:38:36
688628,016021,80319021,优利德,仪器仪表,,001,001,2,2021-01-12T00:00:00,2019-12-31T00:00:00,435174664.93,171648839.08,68782807.64,2.22751541261401,47850486.96,0.0735139049551017,113261987.9,0.0988810061269336,168187818.1,91468412.87,-0.00361195506535776,17493528.71,0.269483155289874,266986846.83,0.601228278725553,0.177233535451897,-0.17116178739679,-,0.386483478138724,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-11T19:44:17
605303,016046,80463423,园林股份,园林工程,shzb,001,001,2,2021-01-12T00:00:00,2019-12-31T00:00:00,2939475961.08,3021480.99,272554161.14,-0.318811619206764,1187162653.47,0.721392997789182,726431428.43,-0.0349919980894915,1978065939.06,1262524758.43,0.288020588934902,200000.0,-0.958225430403338,961410022.02,0.172563450978715,0.224735007493986,0.251805883494428,-,0.672931490255574,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-12T07:39:35
688317,016047,80453302,之江生物,医疗行业,,001,001,2,2021-01-12T00:00:00,2019-12-31T00:00:00,641930146.52,116698344.82,246085322.07,-0.0750153224262125,112057769.62,0.0700080005764034,41300045.02,0.255083675787403,70086937.31,34730714.93,0.398156626446186,7074617.1,0.0465826098131908,571843209.21,0.0735526050048121,0.107465,0.492003,0.07085693,0.1091815639,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-11T19:31:15
605368,016006,80187274,蓝天燃气,公用事业,shzb,001,001,2,2021-01-12T00:00:00,2019-12-31T00:00:00,3743899273.39,2205984348.53,597823348.59,0.492138060982199,15253367.65,-0.560026747744486,95005659.45,-0.0954350882503816,2033057903.1,250868470.61,0.611566425487935,518344722.87,0.0291219765175615,1710841370.29,0.110972808399898,0.0988324772865738,0.0888199624521518,-,0.543032211777194,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-12T07:52:09
688350,016041,80288603,富淼科技,化工行业,,001,001,2,2021-01-11T00:00:00,2019-12-31T00:00:00,1275510964.99,426682184.23,128456566.34,0.193420153963268,229210261.37,-0.162466929013427,107177299.13,-0.112930478987571,370242032.84,232156713.12,0.145100995911692,7253100.22,0.01744348453079,905268932.15,0.0282324464401822,-0.01247,-0.099617,0.01873042,0.2902695806,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-10T16:08:41
003036,016043,80062092,泰坦股份,机械行业,zxb,001,001,2,2021-01-11T00:00:00,2019-12-31T00:00:00,1194531393.35,91654736.71,352096261.28,0.167947131906553,229167170.73,-0.102636918709529,104471105.14,-0.0375562796370236,426035176.42,187453336.91,0.0725764029829768,38887438.61,-0.272919569264282,768496216.93,0.250847156671395,0.0657545871570746,-0.158783001219057,-,0.356654650343853,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-11T07:34:33
601965,016035,80078488,中国汽研,汽车行业,shzb,001,001,2,2021-01-09T00:00:00,2019-12-31T00:00:00,6058548069.85,2632648088.63,1146343069.65,-0.100466992965028,363895224.95,0.102448724683212,284457478.22,0.18514080082262,1344952466.96,363299270.34,0.173570577949327,323978584.05,0.00768591016396172,4713595602.89,0.0523705735553158,0.061662,0.095561,0.02247179,0.2219925387,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-08T19:18:08
600729,016036,10000536,重庆百货,商业百货,shzb,001,001,2,2021-01-09T00:00:00,2019-12-31T00:00:00,15147771524.1,3037902847.08,4045998229.34,0.323831634902863,176073775.98,0.32006989411692,2799106056.63,0.151556312140867,8689673016.56,3045153071.34,0.066002816422081,2223090813.49,0.0956947537406329,6458098507.54,0.128830761462246,0.073122,0.035156,0.01104242,0.5736601587,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-08T16:34:40
688656,016024,80994699,浩欧博,医药制造,,001,001,2,2021-01-08T00:00:00,2019-12-31T00:00:00,283177230.47,81552625.14,90762405.16,0.364400827687529,19912475.96,-0.0818670698155075,59631106.75,0.212952795598463,133541173.15,5860661.91,1.00337917881498,5206479.22,0.137431477399312,149636057.32,0.124074413227396,0.257314,0.449885,0.0143612,0.4715816061,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-07T19:19:17
300937,016047,81018359,药易购,医疗行业,cyb,001,001,2,2021-01-08T00:00:00,2019-12-31T00:00:00,746670014.83,103241948.78,123166034.03,0.261630232746078,29871617.36,0.426613552821162,291916848.07,0.310707647417569,259566630.66,87986688.13,0.127019541073321,11618461.99,0.244687543484127,487103384.17,0.179503236069303,0.177023,0.172396,0.02268371,0.3476323215,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-08T07:15:01
300936,016015,80636770,中英科技,通讯行业,cyb,001,001,2,2021-01-07T00:00:00,2019-12-31T00:00:00,375198286.42,81940590.8,68896550.9,-0.332325898219562,70550062.37,0.390378998710946,30872659.25,0.00826812699921027,73187330.76,30834117.31,0.887567183605629,1120.02,-0.998903375099538,302010955.66,0.187588532589904,0.319496,1.436031,0.03314171,0.1950630731,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-07T07:49:49
003035,016048,80312513,南网能源,环保工程,zxb,001,001,2,2021-01-07T00:00:00,2019-12-31T00:00:00,8882260320.19,5505675347.71,695837741.79,1.60626975684895,844663815.3,0.490025529880079,57739984.31,1.99933197524057,4392095330.6,1027510744.5,0.496953606527803,40186468.34,1.28768364803188,4490164989.59,1.34151724468819,0.327756,-0.07962,0.01215488,0.4944794649,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-07T07:12:48
605398,016057,80994782,新炬网络,软件服务,shzb,001,001,2,2021-01-07T00:00:00,2019-12-31T00:00:00,547037262.76,2437094.22,287069912.29,0.441607932009823,201032603.88,0.0804328138055947,44953520.24,-0.0792821300020882,219934878.08,96808973.18,0.161021795478351,3549893.13,-0.21361877790105,327102384.68,0.365923918210913,0.2221,0.05663,0.02459718,0.4020473431,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-07T07:52:21
002409,016041,80140712,雅克科技,化工行业,zxb,001,001,2,2021-01-07T00:00:00,2019-12-31T00:00:00,5070496765.97,695829870.94,843372617.67,0.146145265941598,343275241.71,-0.0829989284107595,312089822.27,-0.0346652731127155,523711991.9,102370952.87,-0.100124861255711,43030050.32,4.6450886956663,4546784774.07,0.0685146790753453,0.065815,0.042937,0.04071981,0.1032861307,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-06T15:51:02
605228,016035,80995079,神通科技,汽车行业,shzb,001,001,2,2021-01-06T00:00:00,2019-12-31T00:00:00,1842730426.03,538449447.56,197098479.1,0.0129107346732403,338785363.65,-0.0372687811583534,271919874.49,-0.178455102588475,978253540.66,361797470.76,-0.148773712970198,6024397.74,-0.769981823272957,864476885.37,0.156167350218632,-0.023132,-0.14087,0.01075976,0.5308717579,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-06T06:59:24
605005,016035,80994694,合兴股份,汽车行业,shzb,001,001,2,2021-01-06T00:00:00,2019-12-31T00:00:00,1282046006.49,379570379.51,85565608.89,0.178267648352856,276772480.28,0.0615151988889195,259925072.17,-0.192751800221365,356943049.49,126579085.99,0.0899817997127722,30716652.49,-0.375806871967887,925102957.0,0.16535127539343,-0.009781,-0.287353,0.02308383,0.2784167243,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-06T07:04:55
300935,016057,80393279,盈建科,软件服务,cyb,001,001,2,2021-01-06T00:00:00,2019-12-31T00:00:00,220424812.47,942757.05,170063490.11,0.342464679225594,39516717.38,0.0216669915059377,-,-,33294506.63,5157357.54,0.282060078644272,492734.77,0.216080474314427,187130305.84,0.275826581584489,0.270655,0.242351,0.06515094,0.1510469999,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-06T07:12:23
300932,016022,81018318,三友联众,电子元件,cyb,001,001,2,2021-01-05T00:00:00,2019-12-31T00:00:00,1209832741.23,326545496.9,73121798.8,0.00488496895971983,368927977.46,0.214829724927762,162716501.66,0.370032449677095,491156777.78,194595632.23,0.370251605800611,6714666.8,1.79603298060193,718675963.45,0.15725435081153,0.15238,0.145322,0.01558036,0.4059708099,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-05T08:25:15
688689,016022,80646313,银河微电,电子元件,,001,001,2,2021-01-05T00:00:00,2019-12-31T00:00:00,699439280.72,157364039.16,198728740.46,0.56789421475137,140821769.87,-0.074640426644211,79531715.66,0.092736235809469,193483043.06,114597244.31,0.00324001633037737,1980870.68,0.627972092616308,505956237.66,0.0692360624964775,0.066948,0.061012,0.02719005,0.2766259322,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-04T19:31:18
688680,016018,80393304,海优新材,塑胶制品,,001,001,2,2021-01-05T00:00:00,2019-12-31T00:00:00,1044071299.04,158065342.53,82552950.53,12.6920339092604,274744379.51,0.214618535881962,88430296.21,-0.0200196138067621,501212355.12,140272188.81,0.624050931072644,2231399.74,1.54804838871662,542858943.92,0.206679354216939,0.272394,0.352149,0.01736343,0.4800556778,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-04T19:31:31
688669,016041,80444981,聚石化学,化工行业,,001,001,2,2021-01-05T00:00:00,2019-12-31T00:00:00,1274318624.3,252115967.79,145794539.87,0.370804548998794,391114198.08,0.295488761211828,160640009.52,0.21544180892468,704531472.95,147275795.37,-0.0871745077035674,27276740.0,-0.428224316256749,569787151.35,0.348377147019612,0.271122,0.21483,0.01460175,0.5528691644,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-04T19:52:59
300933,016020,81016893,中辰股份,输配电气,cyb,001,001,2,2021-01-05T00:00:00,2019-12-31T00:00:00,1892741299.57,226174777.85,381945928.67,0.345877652955191,771776199.27,0.206653703416099,331467435.61,0.145571947819803,924736445.9,173038396.53,0.2796096234108,26008498.89,-0.252839132560275,968004853.67,0.110408194311641,0.130356,0.15202,0.01683137,0.4885699097,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-05T07:21:45
688617,016047,81051468,惠泰医疗,医疗行业,,001,001,2,2021-01-04T00:00:00,2019-12-31T00:00:00,561030054.42,111600806.2,73518073.32,-0.189953877462302,47062179.55,0.852198008671429,142837492.85,0.77722953712282,215129832.7,11018661.54,0.618174285240934,4096126.97,0.190505450071675,345900221.72,0.277803142412486,0.721896,2.9028,0.0270377,0.3834550948,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-03T15:20:46
603377,016003,80133895,东方时尚,交运物流,shzb,001,001,2,2021-01-04T00:00:00,2019-12-31T00:00:00,4460510115.65,921326005.25,368017574.59,0.0250285626862911,6829454.39,80.0882604026858,794120299.99,0.0440270454828403,2307877167.88,217552075.18,-0.0358656796025295,374742003.52,0.0221657464049509,2152632947.77,0.0419251028276648,0.112105,0.186657,0.00804222,0.5174020702,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021-01-04T07:27:16
300927,016041,80006365,江天化学,化工行业,cyb,001,001,2,2020-12-31T00:00:00,2019-12-31T00:00:00,515601359.39,104895171.43,64266383.14,0.0750013171807263,44274017.7,-0.217580793491886,44801551.74,-0.0400821282940869,248518709.52,91421206.18,0.775908035994043,4107444.07,-0.363472710393258,267082649.87,0.13943661803453,0.228954,0.342284,0.01110065,0.4819977779,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020-12-30T21:34:48
300931,016043,80520714,通用电梯,机械行业,cyb,001,001,2,2020-12-31T00:00:00,2019-12-31T00:00:00,638570973.64,56860007.55,257946265.68,0.0389728591539074,224871110.22,0.108140870850762,53806061.15,-0.320755847173341,163091968.73,108447147.84,0.0548011281960545,31902727.53,-0.4612468577845,475479004.91,0.153695955640721,-0.019283,-0.317581,0.0357948,0.2554014753,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020-12-31T09:39:38
300926,016035,80495752,博俊科技,汽车行业,cyb,001,001,2,2020-12-31T00:00:00,2019-12-31T00:00:00,1127624639.56,368721890.6,69769230.52,2.91600161903897,248725013.48,0.283728415161213,182905356.78,0.244276914105121,651720452.59,225863377.82,0.346739487730214,25342706.15,2.28433651777575,475904186.97,0.154554323044937,0.277078,0.384356,0.00978223,0.5779586839,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020-12-30T21:38:26
300930,016040,80994692,屹通新材,材料行业,cyb,001,001,2,2020-12-31T00:00:00,2019-12-31T00:00:00,380883146.21,58556274.5,59105214.09,-0.0978817338128524,39372250.66,-0.195472969113445,17374075.57,0.0428765733524528,92874158.79,46249889.56,0.341919449071284,692732.28,-0.367509793645785,288008987.42,0.258190664775231,0.190841,0.021306,0.02710073,0.2438389824,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020-12-31T07:22:04
600865,016036,10000814,百大集团,商业百货,shzb,001,001,2,2020-12-30T00:00:00,2019-12-31T00:00:00,2255096944.24,92356441.23,313832386.0,0.314280609068775,10593415.09,-0.124500413501765,388308.73,-0.540857838475409,354924139.97,99201407.9,0.0589724591150055,78569741.17,0.463211759494831,1900172804.27,0.0733441538062922,0.084608,0.14917,0.04139801,0.1573875309,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020-12-29T16:11:05
601963,016029,80001142,重庆银行,银行,shzb,001,001,2,2020-12-30T00:00:00,2019-12-31T00:00:00,501231864000.0,-,-,-,-,-,-,-,462618195000.0,-,-,-,-,38613669000.0,0.115628838943552,0.112936,0.112712,-,0.9229624615,32033098000.0,-0.0356368325332322,238626834000.0,0.158814645917625,-,-,12449180000.0,2.84979313343396,281048911000.0,0.0961594243283037,13430591000.0,0.269289036622717,-,-,-,-,-,-,-,-,-,-,-,-,2020-12-30T07:05:08
300929,016048,80205700,华骐环保,环保工程,cyb,001,001,2,2020-12-30T00:00:00,2019-12-31T00:00:00,1208246649.86,62898923.84,108485963.79,2.09662623078952,338410535.4,0.200754789526711,132021051.45,-0.0422010819100716,757032467.82,333513267.74,0.385072210832267,16128295.97,0.272554118150208,451214182.04,0.18987025370905,0.270008,0.323122,0.01261041,0.6265545763,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020-12-30T09:50:11
003032,016060,80533669,传智教育,文教休闲,zxb,001,001,2,2020-12-30T00:00:00,2019-12-31T00:00:00,1122203228.03,4978083.2,882124172.43,0.151195404445715,4184944.82,-0.331202308572407,-,-,343285093.83,24578801.7,0.0837855918893257,215226854.21,-0.0796772701758989,778918134.2,0.31023899417625,0.19365,-0.006867,0.02669961,0.3059027859,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020-12-30T06:53:07
300340,016040,80167143,科恒股份,材料行业,cyb,001,001,2,2020-12-30T00:00:00,2019-12-31T00:00:00,3336082641.27,329662960.49,208832367.6,-0.41477577414526,807356975.0,-0.199385905586514,743544112.2,-0.014826218679517,1885224779.31,504336040.29,-0.150098822084902,252072164.65,-0.140545485701221,1450857861.96,0.0112610232398065,-0.07754,-0.135933,0.01136025,0.5651013425,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020-12-30T16:50:18
600814,016036,10000763,杭州解百,商业百货,shzb,001,001,2,2020-12-30T00:00:00,2019-12-31T00:00:00,5753866795.92,777463070.63,2244292530.14,-0.218440325890942,57509051.16,0.135899686309302,43304894.76,-0.0108573219258327,2178251861.36,762857433.56,0.0647856227402588,1085817517.15,0.00262222581938474,3575614934.56,0.0700603801215459,0.057317,0.037044,0.01751425,0.3785718263,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020-12-29T16:48:41
600857,016036,10000806,宁波中百,商业百货,shzb,001,001,2,2020-12-30T00:00:00,2019-12-31T00:00:00,1378824529.99,195591746.46,59497297.74,-0.394313546856535,1322681.44,-0.478221281053331,54436483.36,0.501194495777453,733197547.28,69361723.84,-0.1977312407055,3580608.34,0.111456941056797,645626982.71,2.18507101438672,0.67235,0.179193,0.04046276,0.5317555144,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020-12-29T18:37:32
300894,016019,80650875,火星人,家电行业,cyb,001,001,2,2020-12-28T00:00:00,2019-12-31T00:00:00,1156820736.26,480571535.58,314055685.2,0.504682878181136,49344581.8,3.87919667655554,120771764.33,-0.0559866146107067,574944287.17,198259445.22,0.248356766990042,73833267.61,0.226537353474791,581876449.09,0.427030856765276,0.347524,0.275598,0.00910882,0.4970037873,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020-12-27T16:50:04
688686,016021,81018306,奥普特,仪器仪表,,001,001,2,2020-12-28T00:00:00,2019-12-31T00:00:00,645834585.22,13153919.83,94385792.8,-0.424280165254656,179665513.69,0.384231410145127,53809000.59,-0.179145047117937,82298818.69,27312517.64,0.192265736283168,1709957.89,0.24658813910849,563535766.53,0.576520850657438,0.486367,0.068121,0.07139774,0.1274301819,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020-12-27T15:28:01
300055,016048,80139913,万邦达,环保工程,cyb,001,001,2,2020-12-25T00:00:00,2019-12-31T00:00:00,7157222680.32,614690693.92,510920179.46,-0.270163305841625,547173635.55,-0.499040128233581,39486096.72,-0.932809131132788,1344960189.92,570855444.18,-0.112053869966202,46263546.83,-0.213887687662162,5812262490.4,0.0160055816758648,-0.034838,-0.206038,0.03019241,0.1879164936,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020-12-29T10:16:51
688618,016015,81056910,三旺通信,通讯行业,,001,001,2,2020-12-25T00:00:00,2019-12-31T00:00:00,267978244.7,2366743.57,125992468.46,3.05758727622344,66829709.97,0.344590737331743,36169359.51,0.0619496356813328,44062196.42,26582806.35,0.214180695448077,1500296.7,-0.642643348030316,223916048.28,0.858515711889362,0.684136,0.140385,0.05973125,0.1644245281,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020-12-24T19:29:33
688819,016007,80290132,天能股份,电力行业,,001,001,2,2020-12-25T00:00:00,2019-12-31T00:00:00,17957843776.24,4219621224.17,4379515371.63,-0.0110621389372059,859318193.49,0.333251941134962,3508784526.73,0.238862526662634,12616978452.76,2059978986.89,0.0965064465676464,910126231.65,-0.152964805619646,5340865323.48,0.321453657063431,0.075902,-0.002556,0.01103993,0.7025887189,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020-12-24T20:28:35
601956,016043,80031022,东贝集团,机械行业,shzb,001,001,2,2020-12-24T00:00:00,2019-12-31T00:00:00,5988107456.05,1543217387.49,716629911.89,-,1345154403.15,-,791729783.81,-,4212505261.03,941276962.53,-,55594140.85,-,1775602195.02,-,-,-,0.01060515,0.7034785685,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020-12-23T20:09:31
688698,016020,81045998,伟创电气,输配电气,,001,001,2,2020-12-24T00:00:00,2019-12-31T00:00:00,451417565.64,88828807.73,62765070.75,0.267371598746645,107011127.02,0.0223384542936031,56306947.45,-0.24685481424193,185976922.11,59234015.95,-0.0537678217013611,4472557.95,-0.0563615067441079,265440643.53,0.301298216791216,0.083509,-0.125408,0.0216349,0.4119842387,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020-12-23T19:24:34
688598,016040,80134434,金博股份,材料行业,,001,001,2,2020-12-24T00:00:00,2019-12-31T00:00:00,336917715.95,79483707.63,9986894.03,0.463555145502402,48687434.14,0.183067658691768,25322280.65,-0.211663778585769,66921587.41,8019182.81,4.07797017914587,10165549.32,-0.351867821706755,269996128.54,0.274416279656628,0.221892,0.047683,0.03853955,0.1986288766,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020-12-23T21:59:38
